"","X.","Control","Nutrient.supplement.Ex.BreastFeed","Nutrient.supplement.Ex.BreastFeed.AZT","Overall"
"1","","(N=50)","(N=50)","(N=50)","(N=150)"
"2","sex_base","","","",""
"3","  Female","29 (58.0%)","24 (48.0%)","31 (62.0%)","84 (56.0%)"
"4","  Male","21 (42.0%)","26 (52.0%)","19 (38.0%)","66 (44.0%)"
"5","brthyr_base","","","",""
"6","  Mean (SD)","2020 (0.418)","2020 (0.443)","2020 (0.328)","2020 (0.401)"
"7","  Median [Min, Max]","2020 [2020, 2020]","2020 [2020, 2020]","2020 [2020, 2020]","2020 [2020, 2020]"
"8","brthweek_base","","","",""
"9","  Mean (SD)","39.0 (10.6)","36.1 (14.2)","31.5 (15.5)","35.6 (13.9)"
"10","  Median [Min, Max]","41.5 [2.00, 52.0]","40.5 [1.00, 52.0]","34.0 [1.00, 51.0]","39.5 [1.00, 52.0]"
"11","mage_base","","","",""
"12","  Mean (SD)","24.0 (4.77)","25.2 (5.97)","23.4 (3.66)","24.2 (4.92)"
"13","  Median [Min, Max]","23.0 [17.0, 35.0]","25.0 [17.0, 37.0]","24.0 [16.0, 35.0]","24.0 [16.0, 37.0]"
"14","parity_base","","","",""
"15","  Mean (SD)","1.00 (0)","1.00 (0)","1.00 (0)","1.00 (0)"
"16","  Median [Min, Max]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]","1.00 [1.00, 1.00]"
"17","  Missing","36 (72.0%)","37 (74.0%)","35 (70.0%)","108 (72.0%)"
"18","nlchild_base","","","",""
"19","  Mean (SD)","2.60 (1.71)","3.06 (2.37)","2.38 (1.34)","2.68 (1.87)"
"20","  Median [Min, Max]","2.00 [1.00, 8.00]","3.00 [1.00, 12.0]","2.00 [1.00, 6.00]","2.00 [1.00, 12.0]"
"21","nperson_base","","","",""
"22","  Mean (SD)","10.2 (3.64)","9.58 (4.44)","10.3 (4.57)","10.0 (4.22)"
"23","  Median [Min, Max]","10.0 [3.00, 19.0]","9.00 [3.00, 19.0]","10.5 [3.00, 18.0]","10.0 [3.00, 19.0]"
"24","nrooms_base","","","",""
"25","  Mean (SD)","2.74 (1.29)","2.46 (1.51)","2.58 (1.54)","2.59 (1.45)"
"26","  Median [Min, Max]","3.00 [1.00, 6.00]","2.00 [1.00, 7.00]","2.00 [1.00, 6.00]","2.00 [1.00, 7.00]"
"27","meducyrs_base","","","",""
"28","  Mean (SD)","6.65 (3.12)","7.91 (2.87)","8.76 (3.07)","7.73 (3.08)"
"29","  Median [Min, Max]","6.00 [2.00, 14.0]","8.00 [3.00, 12.0]","9.00 [3.00, 14.0]","8.00 [2.00, 14.0]"
"30","  Missing","30 (60.0%)","27 (54.0%)","33 (66.0%)","90 (60.0%)"
"31","h2osrcp_base","","","",""
"32","  Boring","2 (4.0%)","1 (2.0%)","0 (0%)","3 (2.0%)"
"33","  Bottle","2 (4.0%)","0 (0%)","2 (4.0%)","4 (2.7%)"
"34","  Community tap water","1 (2.0%)","2 (4.0%)","1 (2.0%)","4 (2.7%)"
"35","  Piped","45 (90.0%)","44 (88.0%)","47 (94.0%)","136 (90.7%)"
"36","  Water tanker","0 (0%)","3 (6.0%)","0 (0%)","3 (2.0%)"
"37","cookplac_base","","","",""
"38","  Separate space for cooking","49 (98.0%)","46 (92.0%)","47 (94.0%)","142 (94.7%)"
"39","  Missing","1 (2.0%)","4 (8.0%)","3 (6.0%)","8 (5.3%)"
"40","agedays_base","","","",""
"41","  Mean (SD)","4.60 (2.50)","4.68 (2.30)","4.02 (2.40)","4.43 (2.40)"
"42","  Median [Min, Max]","4.00 [1.00, 8.00]","5.00 [1.00, 8.00]","4.00 [1.00, 8.00]","5.00 [1.00, 8.00]"
"43","epochn_base","","","",""
"44","  Mean (SD)","38.2 (3.35)","39.0 (2.63)","38.2 (3.35)","38.5 (3.13)"
"45","  Median [Min, Max]","40.0 [32.0, 40.0]","40.0 [32.0, 40.0]","40.0 [32.0, 40.0]","40.0 [32.0, 40.0]"
"46","epoch_base","","","",""
"47","  After Birth","39 (78.0%)","44 (88.0%)","39 (78.0%)","122 (81.3%)"
"48","  Delivery","11 (22.0%)","6 (12.0%)","11 (22.0%)","28 (18.7%)"
"49","mhtcm_base","","","",""
"50","  Mean (SD)","153 (5.27)","151 (5.73)","153 (6.35)","152 (5.80)"
"51","  Median [Min, Max]","153 [143, 165]","151 [142, 165]","153 [139, 168]","153 [139, 168]"
"52","mwtkg_base","","","",""
"53","  Mean (SD)","45.6 (4.80)","46.4 (4.32)","46.2 (6.35)","46.1 (5.20)"
"54","  Median [Min, Max]","46.1 [33.7, 53.2]","46.4 [35.5, 57.4]","46.3 [33.8, 62.8]","46.3 [33.7, 62.8]"
"55","mbmi_base","","","",""
"56","  Mean (SD)","19.5 (1.36)","20.2 (1.68)","19.7 (1.93)","19.8 (1.69)"
"57","  Median [Min, Max]","19.4 [15.8, 22.5]","20.2 [17.5, 23.5]","19.6 [16.2, 24.6]","19.8 [15.8, 24.6]"
"58","pregout_base","","","",""
"59","  Mean (SD)","11.0 (0)","11.0 (0)","11.0 (0)","11.0 (0)"
"60","  Median [Min, Max]","11.0 [11.0, 11.0]","11.0 [11.0, 11.0]","11.0 [11.0, 11.0]","11.0 [11.0, 11.0]"
